Schlüsselnummer,Art der Verkehrsbeteiligung,Erläuterungen,Kategorie
1,Kleinkraftrad mit Versicherungskennzeichen,"2-rädrig (Moped, Mokick, Roller, Fahrzeugklasse L1e) mit einem Hubraum von nicht mehr als 50cm³ und einer Höchstgeschwindgikeit bis 45 bzw. bis 50 km/h.",Zulassungsfreie Krafträder mit Versicherungskennzeichen
2,Mofa 25, Fahrrad mit Hilfsmotor (einschl. Leichtmofas) mit einem Hubraum bis 50³ und einer Höchstgeschwindigkeit bis 25 km/h.,Zulassungsfreie Krafträder mit Versicherungskennzeichen
3,E-Bikes,"Fahrrad mit Trethilfe und einem elektromotorischen Antrieb, mit dessen Unterstützung auch eine Fahrgeschwindigkeit zwischen 25 und 45 km/h erreicht werden kann.",Zulassungsfreie Krafträder mit Versicherungskennzeichen
4,Leichtes drei- und vierrrädriges Kraftfahrzeug,"3-rädrig (Fahrzeugklasse L2e), 4-rädrig unter 350 kg Leermasse, bis 45 km/h und bis 50 cm³ (L6e)",Zulassungsfreie Krafträder mit Versicherungskennzeichen
11,"Kraftrad (Fahrzeugklasse L3e, L4e)",Motorrad mit einem Hubraum über 125 cm³ oder einer Nennleistung von mehr als 11 kW.,Zulassungspflichtige/-freie Krafträder mit amtlichen Kennzeichen
12,Leichtkraftrad,"Motorrad, Motorroller, Fahrzeugklasse L3e und L4e jeweils mit Aufbauart B über 50 bis 125 cm³ Hubraum und einer Nennleistung von nicht mehr als 11 kW.",Zulassungspflichtige/-freie Krafträder mit amtlichen Kennzeichen
13,"Drei- und leichtes vierrädriges Kraftfahrzeug (Fahrzeugklasse L5e, L7e)","3-rädrig (über 50 cm³ und/oder über 45 km/h, Klasse L5e), 4-rädrig zur Personenbeförderung (bis 400 kg Leermasse und bis 15 kW, Klasse L7e), 4-rädrig zur Güterbeförderung (bis 550 kg Leermasse und bis 15 kW, Klasse L7e)",Zulassungspflichtige/-freie Krafträder mit amtlichen Kennzeichen
15,"Kraftroller/Motorroller (Fahrzeugklasse L3e, L4e)",mit einem Hubraum über 125 cm³ oder einer Nennleistung von mehr als 11 kW,Zulassungspflichtige/-freie Krafträder mit amtlichen Kennzeichen
21,Personkraftwagen,"mit höchstens 9 Sitzpläten (einschl. Fahrersitz) Fahrzeugklasse M1, M1G mit Ausnahme der Aufbauarten SA, SC, SD. Auch mit Anhänger.",
22,Wohnmobil,auch mit Anhänger,
31,Kraftomnibus,"anderweitig nicht genannte auch mit Anhänger. Nicht an Oberleitung gebundenes Kraftfahrzeug zur Personenbeförderung mit mehr als 9 Sitzplätzen (einschl. Fahrersitz), die nicht den Schlüssel Nr. 32 – 34 zugeordnet werden können.",
32,Reisebus,"Bus, der im Gelgenheitsverkehr (Ausflugsfahrten, Ferienzielreisen, Mietombnisbusverkehr) eingesetzt ist.",
33,Linienbus,"Bus, der auf einer zwischen bestimmten Ausgangs- und Endpunkten eingerichteten, regelmäßigen Verkehrsverbindung eingesetzt ist.",
34,Schulbus,"Bus, der besonders für die Schülerbeförderung eingesetzt und an der Stirn- und Rückseite entsprechend gekennzeichnet ist.",
35,Oberleitungsomnibus,auch mit Anhänger,
